review_overall,number_of_reviews,Name of beer,Brewery,Country,Style,ABV,°C,Hoppy,Malty,Sweet,Mouthfeel,Sour,Fruit,Floral,Bitter,Look,Aroma,Tasting notes
4.14,132,Hopstravaganza,White Hag,Ireland,Hazy IPA,6.8,5,5,2,3,4,1,4,2,1,"hazy, straw","fruity, tropical","Double IPA with exotic tasting notes, such as spicy mango and pineapple. There are special nods to beers the brewery has made over recent years with notable tangering and watermelon flavours coming through."
3.97,110,Bullroarer,Round Corner,England,American pale ale,5.2,6,4,2,1,3,0,3,3,4,"hazy, golden","citrusy, floral","Gentle malts underpin luscious aromas of citrus-orange, floral and pine. Large kettle and whirlpool additions of American hops ensure great hop flavour. Dry hopping with Centennial, Cryo-Cascade and Amarillo build upon the citrus aroma. The palate is dry, leading to a refreshingly old school bitter finish."
3.96,106,Totality,Siren,England,Session IPA,4.3,6,4,2,2,3,0,2,2,2,"hazy, golden","tropical, citrusy","A crushable session IPA, features Eclipse hops popping with juicy tropical fruit flavours. Drinks with a soft mouthfeel and finishes with delicate, refreshing bitterness."
3.84,138,Callista Pilsner,Garden,Croatia,Pilsner,5,4.6,4,1,2,2,0,3,3,2,"clear, straw",fruity,"Super refreshing, dry-hopped Pilsner. Fermented with a traditional Bavarian lager yeast with an ultra-light, all-German malt base. Showcasing Callista hops developed at Hull Research Institute, displaying vibrant aromas of apricot, pears and strawberries, balanced with a crisp bitterness."
3.91,46,Lucky,Trouble Brewing,Ireland,Pale ale,5.8,4.6,4,3,3,3,0,3,3,2,"hazy, golden","citrusy, fruity","Lucky has a slight haziness and a full and bright fruitiness. The lemon and sage of the Talus hops caryy on the nose and on the palate the fruit really bursts out with peach, grape and a healthy blast of orange.Lucky is a beer that's vibrant, long-lasting and simultaneously refreshing."
3.89,47,Dingle,Dick Mack's,Ireland,Session IPA,4.6,6,3,2,2,3,1,4,2,3,"hazy, golden","citrusy, tropical","This session IPA contains modern bitterness. It is light gold in colour, has a medium body with a slight honey background and a big burst of exotic fruit with a dry finish."
3.95,70,How now are you?,O Brother,Ireland,Foreign extra stout,5.5,10-12,2,5,3,4,0,2,1,4,deep brown,"coffee, chocolate","Upfront we got aromas of coffee, chocolate, dried fruit, and roasted malts. Pouring a deep dark brown with an off-beige foam and a with a medium-full body there is complex chocolate, fig, espresso, and biscuity caramel flavours with a hint of smoke, and classic hop bitterness in the finish."
3.83,65,Gola Secca,Brewfist,Italy,Italian dry stout,4.8,5,3,4,2,3,1,1,3,4,dark brown,"roasty, herbal","Gola Secca is a dark dry stout meeting an Italian Pilsner. The name Gola Secca is inspired by this brew's dry, full-mouthedness derived from the phrase ""dry throat"" in Italian."
3.87,94,Baby caramel fudge stout,Kees,The Netherlands,Pastry stout,5.3,9,1,4,4,4,0,1,1,1,black,"caramel, coffee","Tastes almost the same as original Caramel fudge Stout 11.5% ABV. Loads of caramel, chocolate and hints of black coffee. "
3.52,718,Dark Matter,BRLO,Germany,Berlin stout,5,10-12,2,4,2,3,2,1,1,3,black,"coffee, chocolate","A stout to match the wardrobe and soul of Berlin: dark. A body of roasted malt, notes of chocolate and coffee with cocoa on the nose and a tanned finish. Not to be taken lightly."
4.06,100,Judicious,Kirkstall,England,Pale ale,4.8,8,4,2,2,3,0,4,2,1,"hazy, golden","tropical, citrusy","A tropical, hazy pale ale, designed to be both juicy and delicious! Hence, judicious. This soft, clean and highly-hopped pale ale is packed with flavours of pink grapefruit, pineapple, mango, lychee, passion fruit and peach, with a gentle hint of coconut. "
3.74,200,Keltoi,Mont Hardi,France,Kölsch,4.8,4-8,2,3,2,2,1,2,2,2,"hazy, straw","biscuity, malty","A pleasantly well-balanced beer with a surprisingly nuanced complexity. A delicate bouquet of floral honey is supported by the typical grainy malt and doughy wheat characters, all the while underscored by a hint of white seed fruits. A medium carbonation helps to round out the mouthfeel along with the subtle bitterness and nice dry finish."
3.93,54,Life's Carousel,Boundary,Ireland,West Coast pale ale,4,8-10,2,3,2,2,0,1,2,2,"clear, amber","citrusy, floral",An easy drinking West Coast style pale ale dry-hopped with Cascade and Simcoe. Tangerine and lightly floral hop notes are complimented by a malty base of biscuit and caramel with a balanced bitterness and a crisp finish.
4.03,65,West Coast to West Coast IPA,Bagby,United States,West Coast IPA,6.8,5,4,2,3,3,1,1,2,5,"hazy, straw","piny, citrusy","Has all the characteristics of a classic West Coast IPA. Resinous, pine notes are chopped with assertive bitterness coming through from zesty, citrus notes. This beer has a full mouthfeel - and is guaranteed to quench your thirst. "
3.97,268,Decennium Falcon,Two Chefs,The Netherlands,Double IPA,7.5,7,4,2,2,3,0,4,3,3,"hazy, golden","malty, citrusy","The beer's smooth malt backbone leads into an intense hop character of citrus, lemongrass and kaffir lime ending with a bright refreshing bitterness."
3.81,305,Superior Pilsner,Swinckels,The Netherlands,Pilsner,5.3,4,4,4,1,3,0,1,2,4,"clear, golden","spicy, fruity","Thirst-quenching Superior full-malt pilsner brewed with Cascade hops from the Yakima valley in the US and Polaris hops. Rich and clear, spicy and fruity, soft aftertaste with refined bitterness."
3.65,226,Strip,Oedipus,The Netherlands,Witbier,4.5,7,2,2,1,3,3,4,3,1,"clear, straw","orange, floral","Strip is based on how witbier has been brewed historically in Belgium, although Oedipus made a verion that reflects the energy of its neighbourhood. It has some tartness, some citrusy flavours from the hops and citrus peel and vinous notes derived from the fermentation with a blend of different yeast strains. "
3.95,245,Op & Top,De Molen,The Netherlands,Pale ale,4.5,4-6,3,2,1,2,1,2,2,3,"hazy, copper","herbal, citrusy","A beer to replace your all evening lager. This is very easy going, refreshing, hoppy and thirst-quenching. "
3.99,75,Super Dupa,Jopen,The Netherlands,Pale ale,5.5,5-7,4,3,2,3,2,5,1,3,"hazy, amber",fruity,"Lightly malty and contains lots of fruity flavours from the hops, such as grapefruit, tropical fruits, melon, papaya and lime. "
4.04,96,Levensgenieter,Kompaan,The Netherlands,New England IPA,4.5,5-6,4,2,2,4,0,4,2,2,"hazy, golden","fruity, citrusy","Fruity NEIPA characterised by melony, citrusy notes thanks to the use of Citra and Mosaic in the dry hop. The malt bill adds plenty of protein for hazy appearance and full body, while maintaining a friendly ABV for an easygoing experience. "
3.96,92,Out in the fields,Kees,The Netherlands,West Coast IPA,5.8,8,4,2,1,2,0,3,2.5,4,"hazy, straw","citrusy, floral",Crisp and fresh West Coast IPA and is a modern version of the classic West Coast IPA. Simcoe is used as late hop and the Centennial is used in the whirlpool at 80°C. Dry-hopped with Amario and Simcoe.
4.02,101,Kia Ora,Frontaal,The Netherlands,New Zealand IPA,5.5,6-8,3,2,3,3,2,5,4,3,"hazy, golden","fruity, tropical","Bursting with New Zealand hops that deliver a gorgeous, lush sweetness of papaya and passionfruit, undercut by lime juice and orange zest. There is a little white grape note threaded through to bring some complexity to the mix. "
3.99,156,Hamer & Sikkel,De Molen,The Netherlands,Porter,5.2,8,2,4,2,3,2,2,1,3,dark brown,"malty, chocolate, coffee","Robust porter with a mainly roasted and malty character, giving it chocolate, coffee and wood flavours finishing in a soft but intense bitterness."
3.87,202,Flat White,Two Chefs,The Netherlands,Espresso milk stout,5,10,1,4,3,5,0,0,0,2,black,"coffee, chocolate","Rich and robust the complex malt bill produces flavours of chocolate, coffee, biscuit, caramel and roasted malt. The lactose adds a touch of sweeteness to balance the roast and amplify the body. The natural coffee flavours of the beer are intensified by the late addition of freshly roasted coffee. "
3.86,200,Daily Grind,Moersleutel,The Netherlands,Coffee stout,6,10,2,4,3,4,1,1,0,3,dark brown,coffee,"Coffee packed stout, light enough to keep you going but intense enough to make you want more. "
3.77,144,Extra Stout,Jopen,The Netherlands,Stout,5.5,5-7,1,3,2,3,2,1,1,4,black,"chocolate, coffee",Has a roasted bitter taste with an espresso characteristic and hints of cacao and a dry finish.
3.54,240,Polyamorie,Oedipus,The Netherlands,Mango sour,5,7,4,2,1,3,3,5,2,3,"hazy, straw","tropical, fruity",Blend of hop forward Pale Ale and a Berliner Weisse with mango that are fermented together. The mango addition backs up the tropical fruit flavours from the aroma hops and the Berliner Weisse part brings a refreshing sourness.
3.59,173,Wisse Weizen,Poesiat & Kater,The Netherlands,Hefeweizen,4.5,5,1,3,3,3,2,4,1,1,"hazy, straw","fruity, lime, banana",Classic Hefeweizen with kafir lime. Sweet maltiness balanced with a touch of bitterness and topped with a twist of kafir lime.
3.81,114,Prima Donna,Uiltje,The Netherlands,Limoncello blonde,5,4-6,2,2,3,3,3,3,2,3,"clear, golden",citrusy,"Not a traditional blonde. She reeks and tastes of lemon, but still classy as should be. At an easily drinkable 5% she is not that punch in the face, if you don't count the citrus-limoncello-whip."
4.18,140,Crank the Juice,Moersleutel,The Netherlands,Hazy IPA,5.5,8,4,2,2,3,1,4,3,2,"hazy, golden",tropical,"It's pronounced and flavourful, and brings you notes of peach. white grapes and lychee. A round body with a mild soft bitterness balances out the fruitiness."
4.25,348,Orbital Movement,To Ol Cph,Denmark,Hazy IPA,6,4-6,5,2,3.5,3.5,0,4,3,1,"hazy, straw","fruity, tropical","This very hazy IPA is bursting with fruit flavours - pale tropical fruits such as pineapple, guava, mango plus apricot and mandarine, all of which come from the hops. While this beer is very hoppy it is not bitter, and is more sweet than bitter. The fruitiness comes across as natural fruit as well as gummy fruit candy, and there is a hint of lovely floral yeast esters."
4.04,314,Solar Flare,To Ol,Denmark,Session IPA,4.2,4-6,1,2.5,3,3,1.5,5,4,1.5,"clear, golden","fruity, tropical","This very hazy fruity pale ale is tropical island inspired. It is loaded with papaya, guava, and mango puree, and the combination also conjures passionfruit, frangipane, and tropical island cocktails. It is refreshing and thirst quenching, and mildly tart."
3.72,329,Pils,Lervig,Norway,Pilsner,4.7,5,2,3,2,3,0,1,2,2,"clear, golden","malty, floral","Brewed with Pilsner and Munich malts, German and Slovenian hops, and fresh German lager yeast. It is carefully lagered to give the beer a crisp and clean finish with a perfect body. "
3.97,284,Grilla,Niklas Esktedt x Two Tribes,Sweden,Hazy pale ale,5,8-10,2,2,3,4,0,4,3,1,"hazy, straw","citrusy, floral","This hazy pale ale is a thirst quencher. Bold tangerine/ripe orange, coconut and a hint of elderflower on the nose and citrus/vanilla flavours on the back of the palate. Smooth body finishing slightly sweet. This beer is perfect for a hot summers day and pairs perfectly with anything barbecue. "
3.83,187,Dag Mango,Aegir,Norway,Mango pale ale,4,6-8,3,2,2,2,1,5,4,3,copper,"fruity, floral","Dag Mango is our refreshing pale ale, with dried orange peel and aromatic American hops. In this version Aegir have added mango aroma and flavour for tropical twist, so the beer is a bit of sunshine in every sip. Makes a great match with chicken, cheeses, salads, shellfish and spicy foods. "
4.13,119,Hazyday Hero,Amundsen,Norway,Session IPA,4.2,6-8,4,2,3,4,1,4,3,2,"hazy, straw","citrusy, sherbert","Pale, hazy straw in colour. Bright aromas of orange peel and assorted citrus dominate, with floral undertones. Light body, but round and smooth. Flavours of orange and grapefruit juice backed by sweet sherbert. A soft palate makes for an easy drinking session IPA. "
3.93,106,Chinook IPA,Maku,Finland,IPA,5.5,8-10,4,2,1,2,0,1,1,5,"clear, golden","honey, piney",The beer pours clear golden with a thick white head. The nose is aggressively hoppy with very piney and resinous notes. Underneath the hops you can find honeylike aromas from the malts. The first taste gives a sharp hoppyness with a slight fruityness that disappears quite quickly. Resinous and evergreen in the finish with a strong bitterness.
4.05,123,Here comes the sun,Beerbliotek,Sweden,Modern pale ale,4.8,5-8,4,3,3.5,3,1,5,3,2,"hazy, golden","pineapple, citrusy","A hazy, golden and juicy modern pale ale, packed with Idaho 7 Cryo, Azacca and Citra for punchy flavours of pineapple, peaches, citrus and lemon. Double dry hopped for that little bit extra everything. Golden naked oats creates a good malt profile and leaves a smooth, full and velvety mouthfeel. "
3.86,166,Sumbel,Aegir,Norway,Porter,4.7,10-14,1,5,3,4,1,1,2,2,black,"malty, coffee, chocolate","Black, and velvety with a rich malt character giving hints of coffee and chocolate from dark malts. Works very well on its own, but also in the company of chocolate cake, ripe cheeses and various desserts. "
3.96,177,Porter Porter,O/O Brewing,Sweden,Porter,5.4,10,0,4,3,4,1,2,1,3,dark brown,"coffee, chocolate","It is a full bodied well balanced porter where the focus is on drinkability. It has a clear roasted character where coffee and chocolate come through. Slight fruityness comes through the yeast and slight bitterness, mostly from the roasted malts and not from hops."
4,205,Nocturnal,To Ol,Denmark,Session pastry stout,5,6-8,1,4,4,4,0,0,0,2.5,dark brown,"malty, chocolate","This beer is dessert in the glass - at first whiff there is a strong cream, oatmeal cookie and bitter sweet chocolate. The taste then develops to include light roasted coffee, sticky caramel/toffee, toasted bread, vanilla and molasses. The roasted malts balance with the milk sweeteness to give an easy drinking but incredibly flavourful experience. "
3.91,192,Rabbit Pants,Coolhead x Wild Beer,Finland,Black IPA,5,7,4,3,2,3,0,3,2,3,black,"fruity, citrusy","A beautiful balance between hop-powered citrus and tropical fruits, with a hint of bitterness, a smoothness from dark malts and a moreish drinkabiility. It's black and looks like a stout, but tastes like a piney IPA with all the beautiful hop characters you'd expect from this blend of hops. "
3.67,219,Sweet Wheat,Lervig,Norway,American wheat beer,4.5,5-8,2.5,2,4,3.5,0,3,2,1,"hazy, straw","citrusy, wheaty","This ultra-refreshing American Wheat Beer is built on a malt base of 60% wheat/40% Pilsner, so it is soft bodied with a subtle biscuit character. The combination of hops gives a light fruit/citrus flavour which is accentuated by smooth mouthfeel and crisp finish."
4.1,1117,Ink & Dagger,Amundsen,Norway,IPA,6.5,7-8,4,2,1,3,1,4,2,4,"clear, golden","piney, citrusy","Pours bright gold, with aromas of pine, citrus and tropical fruits. Citra, Mosaic and Simcoe come together to create a medley of sticky pine and zesty fruits. A noticeable but balanced bitterness gives this beer a crisp and refreshing finish. "
4.2,126,Session India Pale Ale,Popples,Sweden,Session IPA,4.2,8,4,3,2,3,1,3,1,2,"clear, golden","citrusy, piney","This is a Session IPA with a balanced mouthfeel and flavour. Seven different malts give complexity and a nice body to the beer. It has a fruity taste with clear bitterness, hints of apricot, mango, orange and sourdough loaf. "
3.91,118,Shine,Dugges,Sweden,Pale ale,5,10-12,4,2,2,3,0,5,2,3,"hazy, straw","tropical, fruity","This is a hazy pale ale with a smooth mouthfeel that's been generously dry hopped. It has layers of those tropical fruits we all love such as pineapple. lychee, and white peach. "
3.91,368,Madison,Six Degrees North,Scotland,West Coast IPA,7.3,8,4,4,2,2,0,3,2,4,"clear, amber","piney, citrusy",A strong malt backbone with aromas of pine and citrus leading to a long bitter finish.
3.96,556,El Perro Negro,Williams Bros,Scotland,Pilsner,4.5,3-6,3,1,1,3,0,3,4,2,"clear, straw","floral, citrusy",A crisp and refreshing classic style pilsner with the added twist of Seville Orange to deliver a subtle citrus bite.
4.02,441,Funky Drummer,71 Brewing,Scotland,Double IPA,7.5,4-6,5,1,3,4,0,5,2,4,"hazy, straw","citrusy, fruity","Big haze, big flavour! Generous additions of wheat and oats combined with a soft water profile create a straw pale, hazy DIPA with a silky soft mouthfeel. Heavy, cool whirlpool additions for that rich depth of flavour. Dry hopped twice, with a cocktail of classic American hops, creating aromas of peach, pineapple and lychee."
3.84,543,Gun-Toting Nano-Penguin,Drygate,Scotland,Pale ale,5.2,6-10,4,2,3,2,0,5,2,3,"hazy, copper","citrusy, fruity","An American pale ale with bags of ripe, juicy peach character. Light, dry and bittersweet, packed with fruity hops and pale toasty malt."
3.71,148,Weizen,Windswept,Scotland,Hefeweizen,5.2,6-10,1,4,3,3,0,3,0.5,1,"hazy, amber","banana, clove","This cloudy effervescent German style Hefeweizen is brewed with a high proportion of wheat and complimented by Pale Malt and Cara Malt. Hops play a secondary role to authentic German yeast in producing outstanding flavours and aromas. Expect bananas and clove on the nose and plenty of banana, caramel and wheat on the palate."
4.02,150,Spider Monkey,Black Isle,Scotland,IPA,5.2,6-8,5,2,2,4,0,3,2,4,"hazy, straw","pawpaw, pineapple","A juicy mouthfeel with tropical notes, heavily dry hopped for a full aroma of fruits such as Pineapple and Pawpaw. Centrifuged rather than filtered to ensure the flavours remain vibrant and punchy."
3.86,130,Dreamworld,Fyne Ales,Scotland,West Coast Session IPA,4.1,5,4,3,2,3,0,3,2,3,"hazy, golden","citrusy, tropical","Smashing together classic West Coast flavours with modern IPA juiciness, Dreamworld represents the best of modern hoppy beers. Aromas of tropical fruit and delicate citrus lead into a punchy flavour profile with flashes of lime zest and a gently floral character on top of a pillowy body that mellows into a balanced bitter finish with a touch of fresh pine."
3.87,143,Twelve cents,Williams Bros,Scotland,IPA,5.6,6-10,4,3,2,3,0,2,4,4,"hazy, golden","floral, piney, citrusy",Punchy floral and citrus.
3.94,286,Profanity Stout,Williams Bros,Scotland,Stout,7,6-12,4,3,2,3,0,2,4,3,black,"roasty, malty","Black in colour with full, floral and fruity aromas and a huge roasted malt character that gives way to a profanely dry hopped finish."
3.72,386,May Contain Brambles,Fierce Beer,Scotland,Porter,5,8,0,4,3,4,2,5,1,2,black,"fruity, roasty","A beautifully rich and sharp porter complemented by balanced fruitiness from a (seriously) generous late addition of brambles. A fulsome mouthfeel and a bitter, roast balance."
